formable_nations_mod_category = {
			state = 724
			state = 289
			state = 868
			state = 869
			state = 336
			state = 333
			state = 672
			state = 335
			state = 334
			state = 673
			state = 667
			state = 668
			state = 738
			state = 669
			state = 627
			state = 628
			state = 626
			state = 625
			state = 624
			state = 327
			state = 623
			state = 640
			state = 288
			state = 721
			state = 960
			state = 915
			state = 914
			state = 951
			state = 909
			state = 974
			state = 977
			state = 978
			state = 916
			state = 975
			state = 446
			state = 976
			state = 925
			state = 927
			state = 928
			state = 1020
			state = 1018
			state = 926
			state = 924
			state = 1019
		}
	}
}

formable_nations_mongol_empire_category = {
	icon = formable_nations_mongol_empire
	visible = {
		has_country_flag = mongol_empire_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 330
			state = 817
			state = 818
			state = 819
			state = 820
			state = 322
			state = 353
			state = 757
			state = 758
			state = 615
			state = 621
			state = 746
			state = 622
			state = 283
			state = 604
			state = 616
			state = 756
			state = 755
			state = 754
			state = 753
			state = 287
			state = 617
			state = 618
			state = 619
			state = 759
			state = 760
			state = 325
			state = 591
			state = 592
			state = 593
			state = 594
			state = 598
			state = 599
			state = 611
			state = 612
			state = 328
			state = 610
			state = 714
			state = 715
			state = 716
			state = 717
			state = 745
			state = 761
			state = 609
			state = 602
			state = 603
			state = 605
			state = 601
			state = 620
			state = 600
			state = 595
			state = 620
			state = 596
			state = 606
			state = 613
			state = 607
			state = 597
			state = 614
			state = 608
			state = 752
			state = 751
			state = 744
			state = 748
			state = 750
			state = 744
			state = 749
			state = 743
			state = 594
			state = 599
			state = 592
			state = 593
			state = 326
			state = 729
			state = 728
			state = 591
			state = 325
			state = 747
			state = 442
			state = 443
			state = 444
			state = 445
			state = 441
			state = 787
			state = 267
			state = 415
			state = 406
			state = 407
			state = 402
			state = 587
			state = 823
			state = 584
			state = 832
			state = 831
			state = 585
			state = 830
			state = 404
			state = 405
			state = 742
			state = 732
			state = 586
			state = 881
			state = 589
			state = 588
			state = 590
			state = 882
			state = 583
			state = 266
			state = 410
			state = 411
			state = 412
			state = 413
			state = 414
			state = 416
			state = 417
			state = 418
			state = 419
			state = 420
			state = 421
			state = 826
			state = 231
			state = 229
			state = 230
			state = 291
			state = 676
			state = 345
			state = 346
			state = 355
			state = 798
			state = 344
			state = 348
			state = 349
			state = 352
			state = 350
			state = 354
			state = 800
			state = 342
			state = 560
			state = 657
			state = 408
			state = 409
			state = 564
			state = 563
			state = 657
			state = 569
			state = 654
			state = 329
			state = 568
			state = 569
			state = 570
			state = 571
			state = 572
			state = 582
			state = 651
			state = 249
			state = 833
			state = 252
			state = 351
			state = 216
			state = 566
			state = 567
			state = 40
			state = 569
			state = 652
			state = 251
			state = 250
			state = 256
			state = 401
			state = 829
			state = 255
			state = 239
			state = 236
			state = 237
			state = 238
			state = 234
			state = 218
			state = 137
			state = 233
			state = 827
			state = 821
			state = 828
			state = 232
			state = 235
			state = 217
			state = 245
			state = 265
			state = 220
			state = 240
			state = 260
			state = 254
			state = 257
			state = 258
			state = 247
			state = 248
			state = 253
			state = 244
			state = 263
			state = 264
			state = 246
			state = 243
			state = 242
			state = 210
			state = 205
			state = 222
			state = 224
			state = 219
			state = 223
			state = 204
			state = 206
			state = 207
			state = 194
			state = 241
			state = 94
			state = 95
			state = 96
			state = 199
			state = 201
			state = 198
			state = 202
			state = 203
			state = 226
			state = 193
			state = 259
			state = 225
			state = 196
			state = 200
			state = 227
			state = 221
			state = 228
			state = 89
			state = 91
			state = 93
			state = 80
			state = 766
			state = 192
			state = 197
			state = 834
			state = 81
			state = 46
			state = 77
			state = 766
			state = 78
			state = 79
			state = 80
			state = 525
			state = 527
			state = 945
			state = 918
			state = 715
			state = 946
			state = 947
			state = 941
			state = 942
			state = 919
			state = 920
			state = 917
			state = 918
			state = 527
			state = 944
			state = 943
			state = 561
			state = 834
			state = 192
			state = 197
			state = 988
			state = 987
			state = 986
			state = 984
			state = 983
			state = 985
			state = 982
			state = 981
			state = 980
			state = 1008
			state = 1009
			state = 1010
			state = 1011
		}
	}
}

formable_nations_livonia_category = {
	icon = formable_nations_livonian_order
	visible = {
		has_country_flag = livonia_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 13
			state = 191
			state = 811
			state = 190
			state = 808
			state = 809
			state = 810
			state = 12
		}
	}
}

formable_nations_kingdom_of_heaven_category = {
	icon = formable_nations_kingdom_of_heaven

	visible = {
		has_country_flag = kingdom_of_heaven_shown
	}

	highlight_states = {
		highlight_state_targets = {
			state = 811
			state = 454
			state = 966
			state = 949
			state = 1016
			state = 1017
		}
	}
}

formable_nations_neobabylon_category = {
	icon = formable_nations_neobabylonian
	visible = {
		has_country_flag = babylon_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 656
			state = 291
			state = 675
			state = 676
			state = 680
			state = 677
			state = 799
			state = 553
			state = 454
			state = 949
			state = 1016
			state = 1017
			state = 455
			state = 1021
			state = 1022
			state = 855
			state = 679
			state  = 966
			state = 554
			state = 421
			state = 413
		}
	}
}


formable_nations_kushan_empire_category = {
	icon = formable_nations_kushanempire

	visible = {
		has_country_flag = kushan_shown
	}

	highlight_states = {
		highlight_state_targets = {
			state = 1008
			state = 1011
			state = 415
			state = 1010
			state = 267
			state = 1009
			state = 982
			state = 416
			state = 584
			state = 983
			state = 985
			state = 830
			state = 742
			state = 732
			state = 619
			state = 442
			state = 440
			state = 445
			state = 444
			state = 439
			state = 443
		}
	}
}

formable_nations_denmark_norway_category = {
	icon = formable_nations_denmarknorway
	visible = {
		has_country_flag = denmarknorway_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 110
			state = 142
			state = 143
			state = 37
			state = 99
			state = 967
			state = 144
			state = 964
			state = 337
			state = 100
			state = 1031
			state = 1032
			state = 1033
			state = 1034
			state = 1035
		}
	}
}

formable_nations_venetian_republic_category = {
	icon = formable_nations_venice

	visible = {
		has_country_flag = venice_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 852
			state = 736
			state = 958
			state = 103
			state = 163
			state = 182
			state = 187
			state = 183
			state = 164
			state = 186
			state = 159
			state = 850
			state = 39
			state = 912
			state = 160
		}
	}
}

formable_nations_pontus_category = {
	icon = formable_nations_pontus
	visible = {
		has_country_flag = pontus_shown
	}

	highlight_states = {
		highlight_state_targets = {
			state = 341
			state = 797
			state = 137
			state = 196
			state = 234
			state = 233
			state = 826
			state = 231
			state = 354
			state = 800
			state = 352
			state = 353
			state = 355
			state = 349
			state = 356
			state = 347
			state = 49
			state = 346
			state = 342
			state = 343
			state = 339
			state = 340
			state = 798
			state = 345
			state = 348
		}
	}
}

formable_nations_franco_british_union_category = {
	icon = formable_nations_franco_british_union
	visible = {
		#has_country_flag = franco_british_union
		always = no 
	}
	highlight_states = {
		highlight_state_targets = {
			state = 113
			state = 134
			state = 135
			state = 119
			state = 120
			state = 121
			state = 133
			state = 136
			state = 131
			state = 130
			state = 132
			state = 128
			state = 122
			state = 129
			state = 125
			state = 338
			state = 123
			state = 127
			state = 126
			state = 14
			state = 15
			state = 30
			state = 19
			state = 806
			state = 23
			state = 25
			state = 26
			state = 33
			state = 31
			state = 29
			state = 785
			state = 18
			state = 16
			state = 27
			state = 24
			state = 26
			state = 22
			state = 851
			state = 735
			state = 20
			state = 32
			state = 17
			state = 28
			state = 1
			state = 21
		}
	}
}

formable_nations_greater_philiphines_category = {
	icon = formable_nations_greater_philiphines
	visible = {
		has_country_flag = greater_philiphines_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 627
			state = 628
			state = 625
			state = 626
			state = 624
			state = 327
			state = 623
			state = 916
			state = 668
			state = 647
		}
	}
}

formable_nations_greater_nepal_category = {
	icon = formable_nations_greater_nepal
	visible = {
		has_country_flag = greater_nepal_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 323
			state = 1013
			state = 324
			state = 757
			state = 601
			state = 322
			state = 758
		}
	}
}

formable_nations_greater_brunei_category = {
	icon = formable_nations_sultanate_brunei
	visible = {
		has_country_flag = sultanate_of_brunei_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 334
			state = 977
			state = 978
			state = 333
			state = 1014
			state = 916
		}
	}
}

formable_nations_taungoo_empire_category = {
	icon = formable_nations_taungoo
	visible = {
		has_country_flag = taungoo_empire_shown
	}

	highlight_states = {
		highlight_state_targets = {
			state = 288
			state = 640
			state = 1018
			state = 869
			state = 724
			state = 289
			state = 670
			state = 926
			state = 868
			state = 1019
			state = 432
			state = 434
			state = 1020
		}
	}
}


formable_nations_durrani_empire_category = {
	icon = formable_nations_taungoo
	visible = {
		has_country_flag = durrani_empire_shown
	}

	highlight_states = {
		highlight_state_targets = {
			state = 442
			state = 445
			state = 444
			state = 443
			state = 1008
			state = 1011
			state = 415
			state = 1009
			state = 267
			state = 1010
		}
	}
}

formable_nations_greater_denmark_category = {
	icon = formable_nations_greater_denmark
	visible = {
		has_country_flag = greater_denmark_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 99
			state = 964
			state = 37
			state = 998
			state = 58
			state = 138
		}
	}
}

formable_nations_kingdom_of_aragon_category = {
	icon = formable_nations_kingdom_of_aragon
	visible = {
		has_country_flag = aragon_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 116			 
			state = 182
			state = 183
			state = 114
			state = 115
			state = 156
			state = 849
			state = 117
			state = 41
			state = 165
			state = 166
			state = 167
			state = 168
			state = 169
			state = 170
			state = 171
			state = 172
			state = 173
			state = 174
			state = 175
			state = 176
			state = 788
			state = 789
			state = 790
			state = 791
			state = 792
			state = 793
			state = 794
			state = 177
			state = 1
		}
	}
}

formable_nations_dacian_empire_category = {
	icon = formable_nations_dacia
	visible = {
		has_country_flag = dacia_shown
	}

	highlight_states = {
		highlight_state_targets = {
			state = 76
			state = 77 
			state = 78
			state = 79
			state = 80
			state = 46
			state = 81
			state = 82
			state = 83
			state = 84
			state = 766
			state = 154
			state = 913
			state = 43
			state = 834
			state = 192
			state = 197
			state = 73
			state = 996
			state = 955
		}
	}
}

formable_nations_oman_category = {
	icon = formable_nations_oman
	visible = {
		has_country_flag = oman_shown
	}

	highlight_states = {
		highlight_state_targets = {
			state = 294
			state = 658
			state = 979
		}
	}
}

formable_nations_carpathia_category = {
	icon = formable_nations_carpathia
	visible = {
		has_country_flag = carpathia_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 43
			state = 154
			state = 155
			state = 70
			state = 664
			state = 71
			state = 88
			state = 89
			state = 80
			state = 79
			state = 78
			state = 766
			state = 81
			state = 46
			state = 77
			state = 45
			state = 764
			state = 83
			state = 84
			state = 82
			state = 76
			state = 72
			state = 913
			state = 955 
			state = 73
			state = 996
		}
	}
}

formable_nations_rising_sun_category = {
	icon = formable_nations_rising_sun
	visible = {
		has_country_flag = rising_sun_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 528
			state = 530
			state = 529
			state = 531
			state = 532
			state = 535
			state = 282
			state = 534
			state = 533
			state = 536
			state = 526
			state = 537
			state = 555
			state = 611
			state = 612
			state = 328
			state = 610
			state = 714
			state = 715
			state = 716
			state = 717
			state = 761
			state = 745
			state = 609
			state = 716
			state = 610
			state = 608
			state = 614
			state = 597
			state = 743
			state = 598
			state = 613
			state = 525
			state = 527
			state = 655
			state = 945
			state = 918
			state = 715
			state = 946
			state = 947
			state = 941
			state = 942
			state = 919
			state = 920
			state = 917
			state = 918
			state = 527
			state = 944
			state = 943
			state = 596
			state = 595
			state = 524
			state = 645
			state = 646
			state = 648
			state = 647
			state = 633
			state = 632
			state = 629
			state = 631
			state = 727
			state = 593
			state = 592
			state = 729
			state = 599
			state = 326
			state = 594
			state = 591
			state = 326
			state = 627
			state = 628
			state = 625
			state = 626
			state = 624
			state = 327
			state = 623
			state = 916
			state = 668
			state = 647
			state = 286
			state = 671
			state = 741
			state = 670
			state = 724
			state = 289
			state = 868
			state = 869
			state = 336
			state = 926
			state = 925
			state = 924
			state = 927
			state = 928
			state = 909
			state = 333	
			state = 916	
			state = 721	
			state = 669
			state = 724
			state = 977
			state = 333	
			state = 916
			state = 334
			state = 978
			state = 951
			state = 336
			state = 915
			state = 914
			state = 960
			state = 1014
			state = 684
			state = 673
			state = 975
			state = 974
			state = 672
			state = 335
			state = 976
			state = 446
			state = 667
			state = 738
			state = 630
			state = 728
		}
	}
}

formable_nations_maphilindo_category = {
	icon = formable_nations_maphilindo
	visible = {
		has_country_flag = maphilindo_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 336
			state = 333
			state = 672
			state = 335
			state = 334
			state = 673
			state = 667
			state = 668
			state = 738
			state = 669
			state = 627
			state = 628
			state = 626
			state = 625
			state = 624
			state = 327
			state = 623
			state = 721
			state = 960
			state = 915
			state = 914
			state = 951
			state = 909
			state = 974
			state = 977
			state = 978
			state = 916
			state = 975
			state = 446
			state = 976
		}
	}
}

formable_nations_hanseatic_league_category = {
	icon = formable_nations_hanza
	visible = {
		has_country_flag = hanza_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 5
			state = 59
			state = 63
			state = 763
			state = 61
			state = 58
			state = 62
			state = 56
			state = 188
			state = 85
			state = 807
			state = 998
			state = 36
			state = 7
			state = 35
			state = 6	
		}
	}
}

formable_nations_south_china_category = {
	icon = formable_nations_southern_china
	visible = {
		has_country_flag = south_china_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 747
			state = 325
			state = 599
			state = 593
			state = 592 
			state = 594 
			state = 728
			state = 729
			state = 326
		}
	}
}


formable_nations_rhine_category = {
	icon = formable_nations_rhine
	visible = {
		has_country_flag = rhine_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 923
			state = 42
			state = 922
			state = 989
			state = 51
		}
	}
}

usa_complete_the_manifest_destiny = {	##Shit for the US to core/claim certain shit
	icon = generic_formable_nations

	visible = {
		has_country_flag = manifest_shown
	}

}

can_towards_a_greater_canada = {	##Shit for the Canada to core/claim certain shit
	icon = generic_formable_nations
	
	visible = {
		has_country_flag = greater_canada_shown
	}
}

cze_initial_zapadoslavia_formable = {
	icon = generic_formable_nations
	priority = 10
	
	allowed = {
		original_tag = CZE
	}
	visible = {
		has_country_flag = zapadoslavia_shown_extra
	}
	highlight_states = {
		highlight_state_targets = {
			state = 10
			state = 9
			state = 75
			state = 70
			state = 71
			state = 90
			state = 88
			state = 87
			state = 98
			state = 92
			state = 97
			state = 72
			state = 934
		}
	}
}

cze_zapadoslavia_post_unification = {
	icon = generic_formable_nations
	priority = 10
	

	visible = {
		has_cosmetic_tag = FORM_ZAP
		OR = {	#Originally started as Czechoslovakia, or Poland
			original_tag = CZE
			original_tag = POL
		}
	}
}

pol_initial_zapadoslavia_formable = {
	icon = generic_formable_nations
	priority = 11
	allowed = {
		original_tag = POL
	}
	
	visible = {
		has_country_flag = zapadoslavia_shown_extra
	}

	highlight_states = {
		highlight_state_targets = {
			state = 10
			state = 9
			state = 75
			state = 70
			state = 71
			state = 90
			state = 88
			state = 87
			state = 98
			state = 92
			state = 97
			state = 72
			state = 934
		}
	}
}

romanian_expansionism_decision_category = {	##Shit for Romania to core/claim
	icon = generic_formable_nations
	
	visible = {
		has_country_flag = romanian_extras_shown
	}
}

hungarian_expansionism_decision_category = {	#Shit for Hungary to core/claim
	icon = generic_formable_nations

	visible = {
		has_country_flag = hungarian_extras_shown
	}
}

bul_become_yugoslavia = {	#Shit for Bulgaria's Reworked Yugoslavia Formable
	icon = generic_formable_nations
	
	visible = {
		original_tag = BUL
		has_country_flag = yugoslavia_bul_shown
	}
	available = {
		original_tag = BUL
		OR = {
			has_government = democratic
			has_government = communism
		}
	}
	highlight_states = {
		highlight_state_targets = {
			state = 108
			state = 107
			state = 963
			state = 104
			state = 962
			state = 804
			state = 952
			state = 103
			state = 958
			state = 105
			state = 959
			state = 109
			state = 961
			state = 803
			state = 106
			state = 212
			state = 48
			state = 801
			state = 211
			state = 953
			state = 802
			state = 950
		}
	}
}

bul_demcom_integrate_the_yugoslav_states = {	#Communist/Democratic Integration Stuff for Bulgaria -> Yugo
	icon = generic_formable_nations

	visible = {
		original_tag = BUL
		has_cosmetic_tag = YUG
		OR = {
			has_government = democratic
			has_government = communism
		}
	}
}

bul_become_byzantine = {	#Shit for Bulgaria's Reworked Byzantine Formable
	icon = generic_formable_nations
	
	visible = {
		original_tag = BUL
		has_country_flag = byzantium_bul_shown
	}

	highlight_states = {
		highlight_state_targets = {
			state = 797
			state = 341
			state = 211
			state = 184
			state = 212
			state = 801
			state = 48
			state = 106
			state = 963
			state = 47
			state = 731
			state = 186
			state = 185
			state = 805
			state = 44
			state = 910
			state = 105
			state = 950
			state = 802
			state = 953
			state = 107
			state = 108
			state = 803
		}
	}
}

bul_autfas_integrate_the_balkan_states = {		#Fascist/Authoritarian Integration Stuff for Bulgaria -> Byzantine
	icon = generic_formable_nations
	visible = {
		original_tag = BUL
		has_cosmetic_tag = FORM_BYZ
		NOT = {
			has_completed_focus = BUL_bulgarian_administration_of_the_balkans
		}
		OR = {
			has_government = neutrality
			has_government = fascism
		}
	}	
}

yug_expanding_belgrades_reach = {	#Shit for Yugoslavias Reworked  Greater Yugoslavia Formable
	icon = formable_nations_greater_yugoslavia
	visible = {
		original_tag = YUG
		has_country_flag = greater_yugoslavia_extra_shown
	}
}

POR_expansionism_decision_category = {	##Shit for Portugal to core/claim a few territories.
	icon = generic_formable_nations
	visible = {
		original_tag = POR
		has_country_flag = portugal_shown
	}
}

unify_iberia_decision_category = {
	icon = generic_formable_nations

	visible = {
		OR = {
			original_tag = SPR
			original_tag = SPA
			original_tag = POR
			has_cosmetic_tag = CAT
		}
		has_country_flag = iberian_ambitions
	}
	highlight_states = {
		highlight_state_targets = {
			state = 41
			state = 165
			state = 166
			state = 167
			state = 168
			state = 169
			state = 170
			state = 171
			state = 172
			state = 173
			state = 174
			state = 175
			state = 176
			state = 788
			state = 789
			state = 790
			state = 791
			state = 792
			state = 793
			state = 794
			state = 112
			state = 179
			state = 180
			state = 181
			state = 177
			state = 795
		}
	}
}

catalonia_decisions_category = {
	icon = generic_formable_nations

	visible = {
		OR = {	#Originally started as Catalonia or Andorra.
			original_tag = ADR
			original_tag = CAT
		}
		has_country_flag = catalan_shown
	}
}

fra_expanisonism_category = {
	icon = generic_formable_nations
	
	visible = {
		original_tag = FRA
		has_country_flag = france_natural_shown
	}
}

bel_expansionism_decision_category = {
	icon = generic_formable_nations
	picture = GFX_decision_cat_generic_united_netherlands	#Determines the order of display in the decisions tab, the higher the number, the higher it will show up.
	
	visible = {
		original_tag = BEL
		has_country_flag = greater_belgium_shown
	}
}

austrian_expansion = {
	icon = generic_formable_nations

	picture = GFX_decision_cat_generic_austria_hungary
	priority = 3
	
	visible = {
		original_tag = AUS
		has_country_flag = danubian_federation_shown
	}
}


formable_nations_mamluk_category = {
	icon = formable_nations_mamluk
	visible = {
		has_country_flag = mamluk_sultanate
	}
	highlight_states = {
		highlight_state_targets = {
			state = 551
			state = 767
			state = 883
			state = 552
			state = 456
			state = 457
			state = 453
			state = 907
			state = 447
			state = 452
			state = 553
			state = 554
			state = 677
			state = 799
			state = 680
			state = 454
			state = 455
			state = 949 
			state = 966
			state = 911
			state = 995
			state = 663
			state = 451
			state = 450
			state = 1016 
			state = 1017
			state = 1021
			state = 1022
			state = 855
			state = 679
		}
	}
}
formable_nations_west_africa_category = {
	icon = generic_formable_nations
	
	visible = {
		OR = {
			original_tag = SEN
			original_tag = TOG
			original_tag = IVO
			original_tag = CMR
			original_tag = DAH
			original_tag = GNA
			original_tag = NGA
			original_tag = LIB
			original_tag = MLI
		}
		has_country_flag = west_africa_shown
	}

	highlight_states = {
		highlight_state_targets = {
			state = 272
			state = 701
			state = 296
			state = 780
			state = 700
			state = 298
			state = 779
			state = 274
			state = 777
			state = 776
			state = 902
			state = 558
			state = 900
			state = 901
			state = 773
		}
	}
}

formable_nations_alamannia_category = {
	icon = generic_formable_nations

	visible = {
		OR = {
			original_tag = AUS
			original_tag = SWI
			original_tag = LIE
		}
		has_country_flag = alamannia_shown
	}

	highlight_states = {
		highlight_state_targets = {
			state = 153
			state = 28
			state = 42
			state = 50
			state = 52
			state = 53
			state = 54
			state = 923
			state = 922
		}
	}
}

formable_nations_sardinia_piedmont_category = {
	icon = generic_formable_nations
	visible = {
		has_country_flag = sardinia_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 158
			state = 114
			state = 1
			state = 735
		}
	}
}


formable_nations_christianafrica_category = {
	icon = generic_formable_nations
	visible = {
		has_country_flag = christian_africa
	}
	highlight_states = {
		highlight_state_targets = {
			state = 271
			state = 274
			state = 275
			state = 295
			state = 297
			state = 298
			state = 538
			state = 539
			state = 540
			state = 541
			state = 542
			state = 544
			state = 545
			state = 546
			state = 547
			state = 548
			state = 550
			state = 558
			state = 660
			state = 681
			state = 718
			state = 719
			state = 768
			state = 769
			state = 771
			state = 772
			state = 773
			state = 776
			state = 777
			state = 779
			state = 835
			state = 836
			state = 837
			state = 838
			state = 839
			state = 840
			state = 841
			state = 842
			state = 843
			state = 884
			state = 885
			state = 888
			state = 889
			state = 890
			state = 891
			state = 892
			state = 893
			state = 894
			state = 895
			state = 896
			state = 897
			state = 900
			state = 903
			state = 904
			state = 905
			state = 908
			state = 938
			state = 940
			state = 770
		}
	}
}
formable_nations_avar_khaganate_category = {
	icon = generic_formable_nations
	visible = {
		has_country_flag = avar_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 43
			state = 154
			state = 155
			state = 70
			state = 664
			state = 71
			state = 80
			state = 79
			state = 78
			state = 766
			state = 81
			state = 46
			state = 45
			state = 764
			state = 83
			state = 84
			state = 82
			state = 76
			state = 72
			state = 913
			state = 73
			state = 4
			state = 152
			state = 153
			state = 74
			state = 9
			state = 69
			state = 75
			state = 834
			state = 192
			state = 197
			state = 226
			state = 196
			state = 200
			state = 198
			state = 199
			state = 203
			state = 89
			state = 91
			state = 88
			state = 996
		}
	}
}

formable_nations_seljuk_empire_category = {
	icon = d
	visible = {
		has_country_flag = seljuk_shown
	}
	highlight_states = {
		highlight_state_targets = {
			# Afghanistan
			state = 415
			state = 267
			state = 1008
			state = 1009
			state = 1010
			state = 1011
			# Iraq
			state = 676
			state = 675
			state = 291
			state = 656
			state = 1047
			state = 1048
			state = 1049
			state = 1046
			state = 1045
			# Iran
			state = 988
			state = 419
			state = 986
			state = 420
			state = 986
			state = 421
			state = 417
			state = 984
			state = 418
			state = 266
			state = 987
			state = 413
			state = 411
			state = 412
			state = 981
			state = 980
			state = 414
			state = 982
			state = 416
			state = 983
			state = 410
			# Israel
			state = 454
			state = 966
			state = 949
			state = 1016
			state = 1017
			# Russian Shite
			state = 229
			state = 230
			state = 231
			state = 826
			state = 985
			state = 584
			state = 832
			state = 830
			state = 742
			# France: Syria
			state = 677
			state = 680
			state = 553
			state = 554
			state = 799
			# Kurdistan
			state = 350
			state = 352
			state = 353
			state = 800
			# Turkey
			state = 354
			# Arabian Peninsula
			state = 658
			state = 979
			state = 294
		}
	}
}

formable_nations_dzungar_khanate_category = {
	icon = generic_formable_nations
	visible = {
		has_country_flag = dzungar_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 619
			state = 287
			state = 759
			state = 617
			state = 618
			state = 760
			state = 758
			state = 322
			state = 604
			state = 755
			state = 756
			state = 616
			# Claims
			state = 586
			state = 732
		}
	}
}

formable_nations_west_indies_category = {
	icon = generic_formable_nations
	visible = {
		has_country_flag = west_indies_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 311
			state = 689
			state = 690
			state = 308
			state = 692
			state = 691
		}
	}
}

formable_nations_umayyad_caliphate_category = {
	icon = generic_formable_nations
	visible = {
		has_country_flag = umayyad_shown
	}
	highlight_states = {
		highlight_state_targets = {
			# Afghanistan
			state = 415
			state = 267
			state = 1008
			state = 1009
			state = 1010
			state = 1011
			# Iraq
			state = 676
			state = 675
			state = 291
			state = 656
			state = 1047
			state = 1048
			state = 1049
			state = 1046
			state = 1045
			# Iran
			state = 988
			state = 419
			state = 986
			state = 420
			state = 421
			state = 417
			state = 984
			state = 418
			state = 266
			state = 987
			state = 413
			state = 411
			state = 412
			state = 981
			state = 980
			state = 414
			state = 982
			state = 416
			state = 983
			state = 410
			# Israel & Jordan
			state = 454
			state = 455
			state = 966
			state = 949
			state = 1016
			state = 1017
			# Russian Shite
			state = 229
			state = 230
			state = 985
			state = 584
			state = 832
			state = 830
			state = 742
			# France: Syria
			state = 677
			state = 680
			state = 553
			state = 554
			state = 799
			# Kurdistan
			state = 350
			state = 352
			state = 353
			state = 800
			# Turkey
			state = 354
			# Arabian Peninsula
			state = 658
			state = 979
			state = 294
			# Iberia
			state = 41
			state = 165
			state = 166
			state = 167
			state = 168
			state = 169
			state = 170
			state = 171
			state = 173
			state = 174
			state = 175
			state = 176
			state = 788
			state = 789
			state = 791
			state = 793
			state = 794
			state = 112
			state = 179
			state = 180
			state = 181
			state = 177
			state = 795
			# North Africa
			state = 448
			state = 661
			state = 449
			state = 662
			state = 458
			state = 665
			state = 290
			state = 461
			state = 459
			state = 460
			state = 513
			state = 118
			state = 116
			state = 933
			state = 462
			state = 663
			state = 451
			state = 450
			# Egypt
			state = 452
			state = 447
			state = 907  # Cairo
			state = 456
			state = 457
			state = 911  # Suez
			state = 995  # East Suez
			# Arabia
			state = 1021
			state = 1022
			state = 292
			state = 678
			state = 679
			state = 854
			state = 855
			state = 856
			state = 857
			state = 858
			state = 859
			state = 293
			state = 659
			state = 765
			# Pakistan
			state = 445
			state = 444
			state = 442
			state = 440
		}
	}
}

formable_nations_rashidun_caliphate_category = {
	icon = generic_formable_nations
	visible = {
		has_country_flag = rashidun_shown
	}
	highlight_states = {
		highlight_state_targets = {
			# Afghanistan
			state = 415
			state = 267
			state = 1008
			state = 1009
			state = 1010
			state = 1011
			# Iraq
			state = 676
			state = 675
			state = 291
			state = 656
			state = 1047
			state = 1048
			state = 1049
			state = 1046
			state = 1045
			# Iran
			state = 988
			state = 419
			state = 986
			state = 421
			state = 417
			state = 418
			state = 266
			state = 987
			state = 413
			state = 411
			state = 412
			state = 981
			state = 980
			state = 414
			state = 982
			state = 416
			state = 410
			# Israel & Jordan
			state = 454
			state = 455
			state = 966
			state = 949
			state = 1016
			state = 1017
			# France: Syria
			state = 677
			state = 680
			state = 553
			state = 554
			state = 799
			# Kurdistan
			state = 350
			state = 352
			state = 800
			# Arabian Peninsula
			state = 658
			state = 979
			state = 294
			# North Africa
			state = 448
			state = 661
			state = 449
			state = 662	
			state = 663
			state = 451
			state = 450
			# Egypt
			state = 452
			state = 447
			state = 907  # Cairo
			state = 456
			state = 457
			state = 911  # Suez
			state = 995  # East Suez
			# Arabia
			state = 1021
			state = 1022
			state = 292
			state = 678
			state = 679
			state = 854
			state = 855
			state = 856
			state = 857
			state = 858
			state = 859
			state = 293
			state = 659
			state = 765
			# Pakistan
			state = 445
			state = 444
			state = 442
			state = 440
		}
	}
}

formable_nations_amazonia_category = {
	icon = generic_formable_nations
	visible = {
		has_country_flag = amazonia_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 280
			state = 486
			state = 487
			state = 488
			state = 490
			state = 491
			state = 494
			state = 495
			state = 497
			state = 504
			state = 505
			state = 1001
			state = 1052
			state = 1058
			state = 1072
			state = 1056
			state = 1073
		}
	}
}

formable_nations_illyria_category = {
	icon = generic_formable_nations
	visible = {
		has_country_flag = illyria_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 44
			state = 102
			state = 103
			state = 104
			state = 105
			state = 109
			state = 163
			state = 736
			state = 802
			state = 804
			state = 852
			state = 853
			state = 910
